==============================================================================
REQUIRE CALLS REPORT
==============================================================================
root: /home/ishidin/phoenix
files with 'require': 2915
total require() calls: 4514  (static: 3986, dynamic: 528)
.exec_tmp.txt:477:824  require(28)
.exec_tmp.txt:477:847  require(26)
.exec_tmp.txt:477:871  require(27)
.exec_tmp.txt:477:890  require(8)
.exec_tmp.txt:477:907  require(9)
.exec_tmp.txt:477:7825  require(24)
.exec_tmp.txt:477:7844  require(33)
.req_scan.txt:18:35  require(t)
.req_scan.txt:101:80  require(<empty>)
.req_scan.txt:102:85  require(');)
.req_scan.txt:105:53  require(tempFile)
agent_19.js:542:17  require(t)
arena/sandboxes/sandbox_1/memory/races/race_1789196543618.json:48:117  require(<empty>)
arena/sandboxes/sandbox_1/memory/races/race_1789200733309.json:12:241  require(` | **495** |\n| Файлов с `require(` | **162** |\n| — в `./boxes/**` (7 копий а",)
arena/sandboxes/sandbox_1/memory/races/race_1789200733309.json:12:276  require(` | **162** |\n| — в `./boxes/**` (7 копий а",)
arena/sandboxes/sandbox_1/memory/races/race_1789200733309.json:28:44  require(` в проекте и сохранил полный отчёт в **`/home/ishidin/phoenix/REQUIRE_CALLS_REPORT.txt`**.\n\n## Сводка\n\n| Область | Файлов | Вызовов `require(` |\n|---|---|---|\n| Корень + `src/` + `contracts/` + `generated_projects/` + скрипты | 74 | **204** |\n| `boxes/` (копии аген",)
arena/sandboxes/sandbox_1/memory/races/race_1789200733309.json:28:190  require(` |\n|---|---|---|\n| Корень + `src/` + `contracts/` + `generated_projects/` + скрипты | 74 | **204** |\n| `boxes/` (копии аген",)
arena/sandboxes/sandbox_1/memory/races/race_1789203643211.json:31:121  require(` в JS/TS/SH (без `node_modules`) | **500** |\n| `require(` в Solidity (это assert-функция, не модули) | 3 |\n\n> ⚠️ `search_code` вернул только первые 50 совпадений (лимит инструмента). Полную карт",)
arena/sandboxes/sandbox_1/memory/races/race_1789203643211.json:31:179  require(` в Solidity (это assert-функция, не модули) | 3 |\n\n> ⚠️ `search_code` вернул только первые 50 совпадений (лимит инструмента). Полную карт",)
arena/sandboxes/sandbox_2/memory/races/race_1789196543618.json:48:117  require(<empty>)
arena/sandboxes/sandbox_2/memory/races/race_1789200733309.json:12:241  require(` | **495** |\n| Файлов с `require(` | **162** |\n| — в `./boxes/**` (7 копий а",)
arena/sandboxes/sandbox_2/memory/races/race_1789200733309.json:12:276  require(` | **162** |\n| — в `./boxes/**` (7 копий а",)
arena/sandboxes/sandbox_2/memory/races/race_1789200733309.json:28:44  require(` в проекте и сохранил полный отчёт в **`/home/ishidin/phoenix/REQUIRE_CALLS_REPORT.txt`**.\n\n## Сводка\n\n| Область | Файлов | Вызовов `require(` |\n|---|---|---|\n| Корень + `src/` + `contracts/` + `generated_projects/` + скрипты | 74 | **204** |\n| `boxes/` (копии аген",)
arena/sandboxes/sandbox_2/memory/races/race_1789200733309.json:28:190  require(` |\n|---|---|---|\n| Корень + `src/` + `contracts/` + `generated_projects/` + скрипты | 74 | **204** |\n| `boxes/` (копии аген",)
arena/sandboxes/sandbox_2/memory/races/race_1789203643211.json:31:121  require(` в JS/TS/SH (без `node_modules`) | **500** |\n| `require(` в Solidity (это assert-функция, не модули) | 3 |\n\n> ⚠️ `search_code` вернул только первые 50 совпадений (лимит инструмента). Полную карт",)
arena/sandboxes/sandbox_2/memory/races/race_1789203643211.json:31:179  require(` в Solidity (это assert-функция, не модули) | 3 |\n\n> ⚠️ `search_code` вернул только первые 50 совпадений (лимит инструмента). Полную карт",)
blockchain/contracts/ArtifactRegistry.sol:33:9  require(bytes(artifacts[_id].id).length == 0, "Already registered")
contracts/ArtifactRegistry.sol:33:9  require(bytes(artifacts[_id].id).length == 0, "Already registered")
everos/src/everos/component/embedding/capability.py:48:9  require(self)
everos/src/everos/component/multimodal/capability.py:31:9  require(self)
everos/src/everos/component/rerank/capability.py:30:9  require(self)
everos/src/everos/memory/cascade/_backfill.py:813:17  require(<empty>)
everos/tests/unit/test_entrypoints/test_cli/test_backfill_command.py:86:9  require(self)
everos/tests/unit/test_entrypoints/test_cli/test_backfill_command.py:195:13  require(self)
everos/tests/unit/test_entrypoints/test_cli/test_backfill_command.py:197:18  require(<empty>)
everos/tests/unit/test_entrypoints/test_cli/test_backfill_command.py:249:13  require(self)
everos/tests/unit/test_entrypoints/test_cli/test_backfill_command.py:250:35  require(<empty>)
everos/tests/unit/test_memory/test_cascade/test_backfill_preflight.py:57:9  require(self)
everos/tests/unit/test_memory/test_cascade/test_backfill_preflight.py:297:13  require(self)
everos/tests/unit/test_memory/test_cascade/test_backfill_preflight.py:345:9  require(self)
gen_require_report.sh:2:44  require(...)
gen_require_report.sh:19:11  require(" \)
gen_require_report.sh:28:18  require(" "$RAW" | wc -l))
gen_require_report.sh:31:42  require(" | wc -l))
gen_require_report.sh:37:27  require(...)
gen_require_report.sh:39:26  require(' --include=*.js/*.cjs/*.mjs/*.ts/*.sol")
gen_require_report.sh:43:21  require(...)
gen_require_report.sh:44:23  require(...)
gen_require_report.sh:45:22  require(...)
gen_require_report.sh:47:22  require(assert)
gen_require_report.sh:62:30  require(аргумент не строковый литерал)
gen_require_report.sh:63:47  require(<empty>)
gen_require_report.sh:65:19  require(assert, не импорт)
gen_require_report.sh:73:27  require(...)
gen_require_report.sh:77:22  require(...)
gen_require_report.sh:78:24  require(...)
gen_require_report.sh:79:23  require(assert)
memory/races/race_1789196543618.json:48:117  require(<empty>)
memory/races/race_1789200733309.json:12:241  require(` | **495** |\n| Файлов с `require(` | **162** |\n| — в `./boxes/**` (7 копий а",)
memory/races/race_1789200733309.json:12:276  require(` | **162** |\n| — в `./boxes/**` (7 копий а",)
memory/races/race_1789200733309.json:28:44  require(` в проекте и сохранил полный отчёт в **`/home/ishidin/phoenix/REQUIRE_CALLS_REPORT.txt`**.\n\n## Сводка\n\n| Область | Файлов | Вызовов `require(` |\n|---|---|---|\n| Корень + `src/` + `contracts/` + `generated_projects/` + скрипты | 74 | **204** |\n| `boxes/` (копии аген",)
memory/races/race_1789200733309.json:28:190  require(` |\n|---|---|---|\n| Корень + `src/` + `contracts/` + `generated_projects/` + скрипты | 74 | **204** |\n| `boxes/` (копии аген",)
memory/races/race_1789203643211.json:31:121  require(` в JS/TS/SH (без `node_modules`) | **500** |\n| `require(` в Solidity (это assert-функция, не модули) | 3 |\n\n> ⚠️ `search_code` вернул только первые 50 совпадений (лимит инструмента). Полную карт",)
memory/races/race_1789203643211.json:31:179  require(` в Solidity (это assert-функция, не модули) | 3 |\n\n> ⚠️ `search_code` вернул только первые 50 совпадений (лимит инструмента). Полную карт",)
memory/races/race_1789205578934.json:22:44  require(...)
memory/races/race_1789205899720.json:24:241  require(<empty>)
memory/races/race_1789205899720.json:33:180  require(<empty>)
memory/races/race_1789205899720.json:33:248  require(<empty>)
memory/races/race_1789208878129.json:15:132  require(<empty>)
memory/races/race_1789209096607.json:29:44  require(...)
memory/races/race_1789209096607.json:29:245  require(...)
memory/races/race_1789209843980.json:15:94  require(<empty>)
memory/races/race_1789209843980.json:15:186  require(1290 в 402 файлах)
memory/races/race_1789209843980.json:24:105  require(<empty>)
memory/races/race_1789209843980.json:24:197  require(1290 в 402 файлах)
memory/races/race_1789209843980.json:33:105  require(<empty>)
memory/races/race_1789209843980.json:33:197  require(1290 в 402 файлах)
memory/races/race_1789214577534.json:15:36  require(` в проекте\n\nПоиск через `search_code` упирается в лимит выдачи (50 совпадений), поэтому я уточнил картину через `grep`. Никаких файлов не менял — задача только на чтение.\n\n### Итоговая статистика (без `node_modules`)\n\n| Тип файлов | Количество вызовов |\n|---|---|\n| `*.js` ",)
memory/races/race_1789214577534.json:31:41  require(<empty>)
memory/races/race_1789214577534.json:31:236  require(<empty>)
memory/races/race_1789215070284.json:29:44  require(` в проекте `/home/ishidin/phoenix`.\n\n## Итог\n\n**Всего:** ~1385 вызовов `require(` в `.js` файлах (без `node_modules`), в **439 файлах**. Плюс 2 в `.sol`.\n\n### Распределение по типам модулей\n\n**Встроенные (Node core):**\n| Модуль | Кол-во |\n|---|---|\n| `fs` | 285 |\n|",)
memory/races/race_1789215070284.json:29:129  require(` в `.js` файлах (без `node_modules`), в **439 файлах**. Плюс 2 в `.sol`.\n\n### Распределение по типам модулей\n\n**Встроенные (Node core):**\n| Модуль | Кол-во |\n|---|---|\n| `fs` | 285 |\n|",)
memory/races/race_1789218757833.json:15:99  require(\")` (вернул 50 совпадений — инструмент усекает выдачу) + независимый read-only полный обход `grep -rn \"require(\"` по `.js/.mjs/.cjs/.ts/.sh/.sol`, исключены `node_modules` и `logs/`. Изменения в проект **не вносили",)
memory/races/race_1789218757833.json:15:212  require(\"` по `.js/.mjs/.cjs/.ts/.sh/.sol`, исключены `node_modules` и `logs/`. Изменения в проект **не вносили",)
memory/races/race_1789218757833.json:24:36  require(` в проекте и зафиксировал их в отчёте.\n\n## Итог\n\n**Сводка (исключая `node_modules`, `.git`, `*.bak_*`):**\n| Метрика | Значение |\n|---|---|\n| Всего `require(...)` вызовов (JS/TS) | **1385** |\n| Файлов с `require(...)` | **407** |\n| Локальных (`./`, `../`) | 474 |\n| Не-относ",)
memory/races/race_1789218757833.json:24:200  require(...)
memory/races/race_1789218757833.json:24:256  require(...)
memory/races/race_1789219090471.json:15:243  require(\" --include=*.js --include=*.cjs --include=*.mjs --include=*.ts --include=",)
memory/races/race_1789219090471.json:31:286  require(...)
memory/races/race_1789224538174.json:24:309  require(<empty>)
memory/races/race_1789224538174.json:33:250  require(<empty>)
memory/races/race_1789227126509.json:15:211  require(` |\n|---|---|\n| Всего (js + sol + sh + cjs + mjs) | **1424** |\n| Только `.js` (основной + подпроекты) | ",)
memory/races/race_1789230546715.json:15:125  require(\" --include=*.js/*.cjs/*.mjs/*.ts/*.sol .\nисключено: /node_modules/, /.git/, *.bak*, *.backup, *.broken_*, *.save\n```\nДополнительно — `search_code(\"require(\")` для перекрёстной проверки.\n\n#",)
memory/races/race_1789230546715.json:15:286  require(\")` для перекрёстной проверки.\n\n#",)
memory/races/race_1789230843009.json:15:295  require(...)
memory/races/race_1789232036802.json:29:44  require(...)
memory/races/race_1789232036802.json:29:94  require(\"` по `*.js/*.cjs/*.mjs/*.ts/*.sol`, исключая `node_modules/`, `.git/`, бэкапы (`.bak*`, `.backup`, `.broken_*`, `.save`). Автоматизировано скриптом `gen_require_report.sh` → полный отчёт в **`REQUIRE_CALLS_REPORT.txt`**",)
memory/races/race_1789232294368.json:29:40  require(...)
memory/races/race_1789232294368.json:29:228  require(...)
memory/races/race_1789232294368.json:29:268  require(...)
memory/races/race_1789232294368.json:29:300  require(модули)
memory/races/race_1789240373257.json:29:35  require(` в проекте\n\n### Сводка\n\n| Область | Вызовов | Файлов |\n|---|---|---|\n| **Root `*.js`** (ядро проекта) | **200** | **63** |\n| Всё дерево (без `node_modules`, `.bak_*`) | 1625 | ~150+ (вкл. `arena/sandboxes/`, `generated_projects/`, `skills_hub/`) |\n| Solidity (`require(...)",)
memory/races/race_1789240373257.json:29:313  require(...)
memory/races/race_1789241443592.json:22:44  require(...)
memory/races/race_1789242991209.json:15:40  require(` в проекте\n\nЗадача read-only — файлы не изменялись, коммит не требовался. Проверено тремя независимыми способами (`search_code` + `grep -rn` по `*.js` / `*.sol`).\n\n### 1. Общий объём\n| Область | Кол-во `require(` |\n|---|---|\n| Весь репозиторий (js+json+sh+sol) | 1738 |",)
memory/races/race_1789242991209.json:15:257  require(` |\n|---|---|\n| Весь репозиторий (js+json+sh+sol) | 1738 |",)
memory/races/race_1789242991209.json:24:172  require(\"`, исключены `node_modules`, `.git`, `__pycache__`, `*.bak*`, `*.backup`, `*.min.js`. Просканировано 691 файл.\n\n### Сводка\n| Метрика | Значени",)
memory/races/race_1789248804735.json:15:126  require(...)
memory/races/race_1789249206197.json:22:69  require(...)
memory/races/race_1789249206197.json:22:119  require(\" --include=*.js/*.cjs/*.mjs/*.ts/*.sol` с исключением по пути (`node_modules`, `.git`, `__pycache__`, бэкапы `*.bak*`, `*.backup`, `*.broken_*`, `*.save`, `*.min.js`).\n\n### Сводка (верифицировано",)
memory/races/race_1789251292790.json:15:40  require(...)
memory/races/race_1789252433870.json:15:298  require(...)
memory/races/race_1789252433870.json:31:132  require(...)
memory/races/race_1789256937692.json:15:272  require(...)
memory/races/race_1789256965482.json:15:201  require(...)
memory/races/race_1789256965482.json:15:304  require(...)
memory/races/race_1789256965482.json:24:201  require(...)
memory/races/race_1789256965482.json:24:304  require(...)
memory/races/race_1789256965482.json:33:271  require(...)
memory/races/race_1789258639749.json:24:185  require(<empty>)
memory/races/race_1789259873535.json:22:80  require(\" --include=*.js/*.cjs/*.mjs/*.ts/*.sol`，按路径排除 `node_modules`、`.git`、`__pycache__` 以及备份文件（`*.bak*`、`*.backup`、`*.broken_*`、`*.save`、`*.min.js`）。\n\n**汇总：**\n| 指标 | 值 |\n|---|---|\n| 包含 `require(...)` 的行数 | 1665 |\n| 出现次数 | 1670 |\n| 包含 `requi",)
memory/races/race_1789259873535.json:22:275  require(...)
memory/races/race_1789259873535.json:31:59  require(...)
memory/races/race_1789262882859.json:22:53  require(...)
memory/races/race_1789262882859.json:31:66  require(...)
memory/races/race_1789262882859.json:31:119  require(\")` даёт только первые 50 совпадений, поэтому для полного охвата использован grep по исходникам (`.js/.cjs/.mjs/.ts/.sol`) с исключением по **пути** (node_modules, .git, __pycache__, бэкапы), а н",)
memory/races/race_1789263436631.json:15:190  require(<empty>)
memory/races/race_1789263436631.json:33:86  require(<empty>)
memory/races/race_1789263436631.json:33:173  require(...)
memory/races/race_1789263949425.json:15:85  require(<empty>)
memory/races/race_1789263949425.json:15:173  require(...)
memory/races/race_1789263949425.json:24:225  require(<empty>)
memory/races/race_1789263949425.json:33:72  require(<empty>)
memory/races/race_1789263949425.json:33:160  require(...)
memory/races/race_1789264094234.json:15:294  require(\" . --include='*.js' '*.",)
memory/races/race_1789264326239.json:15:214  require(<empty>)
memory/races/race_1789264326239.json:24:203  require(<empty>)
